'Depth(m)'	'AI_from_well_tie(m/s x g/cc)'	'Synthetic_from_well_tie'	'AI_from_well_tie_Smoothed(m/s x g/cc)'
12.75	1e30	1e30	1e30
12.9	1e30	1e30	1e30
13.05	1e30	1e30	1e30
13.2	1e30	1e30	1e30
13.35	1e30	1e30	1e30
13.5	1e30	1e30	1e30
13.65	1e30	1e30	1e30
13.8	1e30	1e30	1e30
13.95	1e30	1e30	1e30
14.1	1e30	1e30	1e30
14.25	1e30	1e30	1e30
14.4	1e30	1e30	1e30
14.55	1e30	1e30	1e30
14.7	1e30	1e30	1e30
14.85	1e30	1e30	1e30
15	1e30	1e30	1e30
15.15	1e30	1e30	1e30
15.3	1e30	1e30	1e30
15.45	1e30	1e30	1e30
15.6	1e30	1e30	1e30
15.75	1e30	1e30	1e30
15.9	1e30	1e30	1e30
16.05	1e30	1e30	1e30
16.2	1e30	1e30	1e30
16.35	1e30	1e30	1e30
16.5	1e30	1e30	1e30
16.65	1e30	1e30	1e30
16.8	1e30	1e30	1e30
16.95	1e30	1e30	1e30
17.1	1e30	1e30	1e30
17.25	1e30	1e30	1e30
17.4	1e30	1e30	1e30
17.55	1e30	1e30	1e30
17.7	1e30	1e30	1e30
17.85	1e30	1e30	1e30
18	1e30	1e30	1e30
18.15	1e30	1e30	1e30
18.3	1e30	1e30	1e30
18.45	1e30	1e30	1e30
18.6	1e30	1e30	1e30
18.75	1e30	1e30	1e30
18.9	1e30	1e30	1e30
19.05	1e30	1e30	1e30
19.2	1e30	1e30	1e30
19.35	1e30	1e30	1e30
19.5	1e30	1e30	1e30
19.65	1e30	1e30	1e30
19.8	1e30	1e30	1e30
19.95	1e30	1e30	1e30
20.1	1e30	1e30	1e30
20.25	1e30	1e30	1e30
20.4	1e30	1e30	1e30
20.55	1e30	1e30	1e30
20.7	1e30	1e30	1e30
20.85	1e30	1e30	1e30
21	1e30	1e30	1e30
21.15	1e30	1e30	1e30
21.3	1e30	1e30	1e30
21.45	1e30	1e30	1e30
21.6	1e30	1e30	1e30
21.75	1e30	1e30	1e30
21.9	1e30	1e30	1e30
22.05	1e30	1e30	1e30
22.2	1e30	1e30	1e30
22.35	1e30	1e30	1e30
22.5	1e30	1e30	1e30
22.65	1e30	1e30	1e30
22.8	1e30	1e30	1e30
22.95	1e30	1e30	1e30
23.1	1e30	1e30	1e30
23.25	1e30	1e30	1e30
23.4	1e30	1e30	1e30
23.55	1e30	1e30	1e30
23.7	1e30	1e30	1e30
23.85	1e30	1e30	1e30
24	1e30	1e30	1e30
24.15	1e30	1e30	1e30
24.3	1e30	1e30	1e30
24.45	1e30	1e30	1e30
24.6	1e30	1e30	1e30
24.75	1e30	1e30	1e30
24.9	1e30	1e30	1e30
25.05	1e30	1e30	1e30
25.2	1e30	1e30	1e30
25.35	1e30	1e30	1e30
25.5	1e30	1e30	1e30
25.65	1e30	1e30	1e30
25.8	1e30	1e30	1e30
25.95	1e30	1e30	1e30
26.1	1e30	1e30	1e30
26.25	1e30	1e30	1e30
26.4	1e30	1e30	1e30
26.55	1e30	1e30	1e30
26.7	1e30	1e30	1e30
26.85	1e30	1e30	1e30
27	1e30	1e30	1e30
27.15	1e30	1e30	1e30
27.3	1e30	1e30	1e30
27.45	1e30	1e30	1e30
27.6	1e30	1e30	1e30
27.75	1e30	1e30	1e30
27.9	1e30	1e30	1e30
28.05	1e30	1e30	1e30
28.2	1e30	1e30	1e30
28.35	1e30	1e30	1e30
28.5	1e30	1e30	1e30
28.65	1e30	1e30	1e30
28.8	1e30	1e30	1e30
28.95	1e30	1e30	1e30
29.1	1e30	1e30	1e30
29.25	1e30	1e30	1e30
29.4	1e30	1e30	1e30
29.55	1e30	1e30	1e30
29.7	1e30	1e30	1e30
29.85	1e30	1e30	1e30
30	1e30	1e30	1e30
30.15	1e30	1e30	1e30
30.3	1e30	1e30	1e30
30.45	1e30	1e30	1e30
30.6	1e30	1e30	1e30
30.75	1e30	1e30	1e30
30.9	1e30	1e30	1e30
31.05	1e30	1e30	1e30
31.2	1e30	1e30	1e30
31.35	1e30	1e30	1e30
31.5	1e30	1e30	1e30
31.65	1e30	1e30	1e30
31.8	1e30	1e30	1e30
31.95	1e30	1e30	1e30
32.1	1e30	1e30	1e30
32.25	1e30	1e30	1e30
32.4	1e30	1e30	1e30
32.55	1e30	1e30	1e30
32.7	1e30	1e30	1e30
32.85	1e30	1e30	1e30
33	1e30	1e30	1e30
33.15	1e30	1e30	1e30
33.3	1e30	1e30	1e30
33.45	1e30	1e30	1e30
33.6	1e30	1e30	1e30
33.75	1e30	1e30	1e30
33.9	1e30	1e30	1e30
34.05	1e30	1e30	1e30
34.2	1e30	1e30	1e30
34.35	1e30	1e30	1e30
34.5	1e30	1e30	1e30
34.65	1e30	1e30	1e30
34.8	1e30	1e30	1e30
34.95	1e30	1e30	1e30
35.1	1e30	1e30	1e30
35.25	1e30	1e30	1e30
35.4	1e30	1e30	1e30
35.55	1e30	1e30	1e30
35.7	1e30	1e30	1e30
35.85	1e30	1e30	1e30
36	1e30	1e30	1e30
36.15	1e30	1e30	1e30
36.3	1e30	1e30	1e30
36.45	1e30	1e30	1e30
36.6	1e30	1e30	1e30
36.75	1e30	1e30	1e30
36.9	1e30	1e30	1e30
37.05	1e30	1e30	1e30
37.2	1e30	1e30	1e30
37.35	1e30	1e30	1e30
37.5	1e30	1e30	1e30
37.65	1e30	1e30	1e30
37.8	1e30	1e30	1e30
37.95	1e30	1e30	1e30
38.1	1e30	1e30	1e30
38.25	1e30	1e30	1e30
38.4	1e30	1e30	1e30
38.55	1e30	1e30	1e30
38.7	1e30	1e30	1e30
38.85	1e30	1e30	1e30
39	1e30	1e30	1e30
39.15	1e30	1e30	1e30
39.3	1e30	1e30	1e30
39.45	1e30	1e30	1e30
39.6	1e30	1e30	1e30
39.75	1e30	1e30	1e30
39.9	1e30	1e30	1e30
40.05	1e30	1e30	1e30
40.2	1e30	1e30	1e30
40.35	1e30	1e30	1e30
40.5	1e30	1e30	1e30
40.65	1e30	1e30	1e30
40.8	1e30	1e30	1e30
40.95	1e30	1e30	1e30
41.1	1e30	1e30	1e30
41.25	1e30	1e30	1e30
41.4	1e30	1e30	1e30
41.55	1e30	1e30	1e30
41.7	1e30	1e30	1e30
41.85	1e30	1e30	1e30
42	1e30	1e30	1e30
42.15	1e30	1e30	1e30
42.3	1e30	1e30	1e30
42.45	1e30	1e30	1e30
42.6	1e30	1e30	1e30
42.75	1e30	1e30	1e30
42.9	1e30	1e30	1e30
43.05	1e30	1e30	1e30
43.2	1e30	1e30	1e30
43.35	1e30	1e30	1e30
43.5	1e30	1e30	1e30
43.65	1e30	1e30	1e30
43.8	1e30	1e30	1e30
43.95	1e30	1e30	1e30
44.1	1e30	1e30	1e30
44.25	1e30	1e30	1e30
44.4	1e30	1e30	1e30
44.55	1e30	1e30	1e30
44.7	1e30	1e30	1e30
44.85	1e30	1e30	1e30
45	1e30	1e30	1e30
45.15	1e30	1e30	1e30
45.3	1e30	1e30	1e30
45.45	1e30	1e30	1e30
45.6	1e30	1e30	1e30
45.75	1e30	1e30	1e30
45.9	1e30	1e30	1e30
46.05	1e30	1e30	1e30
46.2	1e30	1e30	1e30
46.35	1e30	1e30	1e30
46.5	1e30	1e30	1e30
46.65	1e30	1e30	1e30
46.8	1e30	1e30	1e30
46.95	1e30	1e30	1e30
47.1	1e30	1e30	1e30
47.25	1e30	1e30	1e30
47.4	1e30	1e30	1e30
47.55	1e30	1e30	1e30
47.7	1e30	1e30	1e30
47.85	1e30	1e30	1e30
48	1e30	1e30	1e30
48.15	1e30	1e30	1e30
48.3	1e30	1e30	1e30
48.45	1e30	1e30	1e30
48.6	1e30	1e30	1e30
48.75	1e30	1e30	1e30
48.9	1e30	1e30	1e30
49.05	1e30	1e30	1e30
49.2	1e30	1e30	1e30
49.35	1e30	1e30	1e30
49.5	1e30	1e30	1e30
49.65	1e30	1e30	1e30
49.8	1e30	1e30	1e30
49.95	1e30	1e30	1e30
50.1	1e30	1e30	1e30
50.25	1e30	1e30	1e30
50.4	1e30	1e30	1e30
50.55	1e30	1e30	1e30
50.7	1e30	1e30	1e30
50.85	1e30	1e30	1e30
51	1e30	1e30	1e30
51.15	1e30	1e30	1e30
51.3	1e30	1e30	1e30
51.45	1e30	1e30	1e30
51.6	1e30	1e30	1e30
51.75	1e30	1e30	1e30
51.9	1e30	1e30	1e30
52.05	1e30	1e30	1e30
52.2	1e30	1e30	1e30
52.35	1e30	1e30	1e30
52.5	1e30	1e30	1e30
52.65	1e30	1e30	1e30
52.8	1e30	1e30	1e30
52.95	1e30	1e30	1e30
53.1	1e30	1e30	1e30
53.25	1e30	1e30	1e30
53.4	1e30	1e30	1e30
53.55	1e30	1e30	1e30
53.7	1e30	1e30	1e30
53.85	1e30	1e30	1e30
54	1e30	1e30	1e30
54.15	1e30	1e30	1e30
54.3	1e30	1e30	1e30
54.45	1e30	1e30	1e30
54.6	1e30	1e30	1e30
54.75	1e30	1e30	1e30
54.9	1e30	1e30	1e30
55.05	1e30	1e30	1e30
55.2	1e30	1e30	1e30
55.35	1e30	1e30	1e30
55.5	1e30	1e30	1e30
55.65	1e30	1e30	1e30
55.8	1e30	1e30	1e30
55.95	1e30	1e30	1e30
56.1	1e30	1e30	1e30
56.25	1e30	1e30	1e30
56.4	1e30	1e30	1e30
56.55	1e30	1e30	1e30
56.7	1e30	1e30	1e30
56.85	1e30	1e30	1e30
57	1e30	1e30	1e30
57.15	1e30	1e30	1e30
57.3	1e30	1e30	1e30
57.45	1e30	1e30	1e30
57.6	1e30	1e30	1e30
57.75	1e30	1e30	1e30
57.9	1e30	1e30	1e30
58.05	1e30	1e30	1e30
58.2	1e30	1e30	1e30
58.35	1e30	1e30	1e30
58.5	1e30	1e30	1e30
58.65	1e30	1e30	1e30
58.8	1e30	1e30	1e30
58.95	1e30	1e30	1e30
59.1	1e30	1e30	1e30
59.25	1e30	1e30	1e30
59.4	1e30	1e30	1e30
59.55	1e30	1e30	1e30
59.7	1e30	1e30	1e30
59.85	1e30	1e30	1e30
60	1e30	1e30	1e30
60.15	1e30	1e30	1e30
60.3	1e30	1e30	1e30
60.45	1e30	1e30	1e30
60.6	1e30	1e30	1e30
60.75	1e30	1e30	1e30
60.9	1e30	1e30	1e30
61.05	1e30	1e30	1e30
61.2	1e30	1e30	1e30
61.35	1e30	1e30	1e30
61.5	1e30	1e30	1e30
61.65	1e30	1e30	1e30
61.8	1e30	1e30	1e30
61.95	1e30	1e30	1e30
62.1	1e30	1e30	1e30
62.25	1e30	1e30	1e30
62.4	1e30	1e30	1e30
62.55	1e30	1e30	1e30
62.7	1e30	1e30	1e30
62.85	1e30	1e30	1e30
63	1e30	1e30	1e30
63.15	1e30	1e30	1e30
63.3	1e30	1e30	1e30
63.45	1e30	1e30	1e30
63.6	1e30	1e30	1e30
63.75	1e30	1e30	1e30
63.9	1e30	1e30	1e30
64.05	1e30	1e30	1e30
64.2	1e30	1e30	1e30
64.35	1e30	1e30	1e30
64.5	1e30	1e30	1e30
64.65	1e30	1e30	1e30
64.8	1e30	1e30	1e30
64.95	1e30	1e30	1e30
65.1	1e30	1e30	1e30
65.25	1e30	1e30	1e30
65.4	1e30	1e30	1e30
65.55	1e30	1e30	1e30
65.7	1e30	1e30	1e30
65.85	1e30	1e30	1e30
66	1e30	1e30	1e30
66.15	1e30	1e30	1e30
66.3	1e30	1e30	1e30
66.45	1e30	1e30	1e30
66.6	1e30	1e30	1e30
66.75	1e30	1e30	1e30
66.9	1e30	1e30	1e30
67.05	1e30	1e30	1e30
67.2	1e30	1e30	1e30
67.35	1e30	1e30	1e30
67.5	1e30	1e30	1e30
67.65	1e30	1e30	1e30
67.8	1e30	1e30	1e30
67.95	1e30	1e30	1e30
68.1	1e30	1e30	1e30
68.25	1e30	1e30	1e30
68.4	1e30	1e30	1e30
68.55	1e30	1e30	1e30
68.7	1e30	1e30	1e30
68.85	1e30	1e30	1e30
69	1e30	1e30	1e30
69.15	1e30	1e30	1e30
69.3	1e30	1e30	1e30
69.45	1e30	1e30	1e30
69.6	1e30	1e30	1e30
69.75	1e30	1e30	1e30
69.9	1e30	1e30	1e30
70.05	1e30	1e30	1e30
70.2	1e30	1e30	1e30
70.35	1e30	1e30	1e30
70.5	1e30	1e30	1e30
70.65	1e30	1e30	1e30
70.8	1e30	1e30	1e30
70.95	1e30	1e30	1e30
71.1	1e30	1e30	1e30
71.25	1e30	1e30	1e30
71.4	1e30	1e30	1e30
71.55	1e30	1e30	1e30
71.7	1e30	1e30	1e30
71.85	1e30	1e30	1e30
72	1e30	1e30	1e30
72.15	1e30	1e30	1e30
72.3	1e30	1e30	1e30
72.45	1e30	1e30	1e30
72.6	1e30	1e30	1e30
72.75	1e30	1e30	1e30
72.9	1e30	1e30	1e30
73.05	1e30	1e30	1e30
73.2	1e30	1e30	1e30
73.35	1e30	1e30	1e30
73.5	1e30	1e30	1e30
73.65	1e30	1e30	1e30
73.8	1e30	1e30	1e30
73.95	1e30	1e30	1e30
74.1	1e30	1e30	1e30
74.25	1e30	1e30	1e30
74.4	1e30	1e30	1e30
74.55	1e30	1e30	1e30
74.7	1e30	1e30	1e30
74.85	1e30	1e30	1e30
75	1e30	1e30	1e30
75.15	1e30	1e30	1e30
75.3	1e30	1e30	1e30
75.45	1e30	1e30	1e30
75.6	1e30	1e30	1e30
75.75	1e30	1e30	1e30
75.9	1e30	1e30	1e30
76.05	1e30	1e30	1e30
76.2	1e30	1e30	1e30
76.35	1e30	1e30	1e30
76.5	1e30	1e30	1e30
76.65	1e30	1e30	1e30
76.8	1e30	1e30	1e30
76.95	1e30	1e30	1e30
77.1	1e30	1e30	1e30
77.25	1e30	1e30	1e30
77.4	1e30	1e30	1e30
77.55	1e30	1e30	1e30
77.7	1e30	1e30	1e30
77.85	1e30	1e30	1e30
78	1e30	1e30	1e30
78.15	1e30	1e30	1e30
78.3	1e30	1e30	1e30
78.45	1e30	1e30	1e30
78.6	1e30	1e30	1e30
78.75	1e30	1e30	1e30
78.9	1e30	1e30	1e30
79.05	1e30	1e30	1e30
79.2	1e30	1e30	1e30
79.35	1e30	1e30	1e30
79.5	1e30	1e30	1e30
79.65	1e30	1e30	1e30
79.8	1e30	1e30	1e30
79.95	1e30	1e30	1e30
80.1	1e30	1e30	1e30
80.25	1e30	1e30	1e30
80.4	1e30	1e30	1e30
80.55	1e30	1e30	1e30
80.7	1e30	1e30	1e30
80.85	1e30	1e30	1e30
81	1e30	1e30	1e30
81.15	1e30	1e30	1e30
81.3	1e30	1e30	1e30
81.45	1e30	1e30	1e30
81.6	1e30	1e30	1e30
81.75	1e30	1e30	1e30
81.9	1e30	1e30	1e30
82.05	1e30	1e30	1e30
82.2	1e30	1e30	1e30
82.35	1e30	1e30	1e30
82.5	1e30	1e30	1e30
82.65	1e30	1e30	1e30
82.8	1e30	1e30	1e30
82.95	1e30	1e30	1e30
83.1	1e30	1e30	1e30
83.25	1e30	1e30	1e30
83.4	1e30	1e30	1e30
83.55	1e30	1e30	1e30
83.7	1e30	1e30	1e30
83.85	1e30	1e30	1e30
84	1e30	1e30	1e30
84.15	1e30	1e30	1e30
84.3	1e30	1e30	1e30
84.45	1e30	1e30	1e30
84.6	1e30	1e30	1e30
84.75	1e30	1e30	1e30
84.9	1e30	1e30	1e30
85.05	1e30	1e30	1e30
85.2	1e30	1e30	1e30
85.35	1e30	1e30	1e30
85.5	1e30	1e30	1e30
85.65	1e30	1e30	1e30
85.8	1e30	1e30	1e30
85.95	1e30	1e30	1e30
86.1	1e30	1e30	1e30
86.25	1e30	1e30	1e30
86.4	1e30	1e30	1e30
86.55	1e30	1e30	1e30
86.7	1e30	1e30	1e30
86.85	1e30	1e30	1e30
87	1e30	1e30	1e30
87.15	1e30	1e30	1e30
87.3	1e30	1e30	1e30
87.45	1e30	1e30	1e30
87.6	1e30	1e30	1e30
87.75	1e30	1e30	1e30
87.9	1e30	1e30	1e30
88.05	1e30	1e30	1e30
88.2	1e30	1e30	1e30
88.35	1e30	1e30	1e30
88.5	1e30	1e30	1e30
88.65	1e30	1e30	1e30
88.8	1e30	1e30	1e30
88.95	1e30	1e30	1e30
89.1	1e30	1e30	1e30
89.25	1e30	1e30	1e30
89.4	1e30	1e30	1e30
89.55	1e30	1e30	1e30
89.7	1e30	1e30	1e30
89.85	1e30	1e30	1e30
90	1e30	1e30	1e30
90.15	1e30	1e30	1e30
90.3	1e30	1e30	1e30
90.45	1e30	1e30	1e30
90.6	1e30	1e30	1e30
90.75	1e30	1e30	1e30
90.9	1e30	1e30	1e30
91.05	1e30	1e30	1e30
91.2	1e30	1e30	1e30
91.35	1e30	1e30	1e30
91.5	1e30	1e30	1e30
91.65	1e30	1e30	1e30
91.8	1e30	1e30	1e30
91.95	1e30	1e30	1e30
92.1	1e30	1e30	1e30
92.25	1e30	1e30	1e30
92.4	1e30	1e30	1e30
92.55	1e30	1e30	1e30
92.7	1e30	1e30	1e30
92.85	1e30	1e30	1e30
93	1e30	1e30	1e30
93.15	1e30	1e30	1e30
93.3	1e30	1e30	1e30
93.45	1e30	1e30	1e30
93.6	1e30	1e30	1e30
93.75	1e30	1e30	1e30
93.9	1e30	1e30	1e30
94.05	1e30	1e30	1e30
94.2	1e30	1e30	1e30
94.35	1e30	1e30	1e30
94.5	1e30	1e30	1e30
94.65	1e30	1e30	1e30
94.8	1e30	1e30	1e30
94.95	1e30	1e30	1e30
95.1	1e30	1e30	1e30
95.25	1e30	1e30	1e30
95.4	1e30	1e30	1e30
95.55	1e30	1e30	1e30
95.7	1e30	1e30	1e30
95.85	1e30	1e30	1e30
96	1e30	1e30	1e30
96.15	1e30	1e30	1e30
96.3	1e30	1e30	1e30
96.45	1e30	1e30	1e30
96.6	1e30	1e30	1e30
96.75	1e30	1e30	1e30
96.9	1e30	1e30	1e30
97.05	1e30	1e30	1e30
97.2	1e30	1e30	1e30
97.35	1e30	1e30	1e30
97.5	1e30	1e30	1e30
97.65	1e30	1e30	1e30
97.8	1e30	1e30	1e30
97.95	1e30	1e30	1e30
98.1	1e30	1e30	1e30
98.25	1e30	1e30	1e30
98.4	1e30	1e30	1e30
98.55	1e30	1e30	1e30
98.7	1e30	1e30	1e30
98.85	1e30	1e30	1e30
99	1e30	1e30	1e30
99.15	1e30	1e30	1e30
99.3	1e30	1e30	1e30
99.45	1e30	1e30	1e30
99.6	1e30	1e30	1e30
99.75	1e30	1e30	1e30
99.9	1e30	1e30	1e30
100.05	1e30	1e30	1e30
100.2	1e30	1e30	1e30
100.35	1e30	1e30	1e30
100.5	1e30	1e30	1e30
100.65	1e30	1e30	1e30
100.8	1e30	1e30	1e30
100.95	1e30	1e30	1e30
101.1	1e30	1e30	1e30
101.25	1e30	1e30	1e30
101.4	1e30	1e30	1e30
101.55	1e30	1e30	1e30
101.7	1e30	1e30	1e30
101.85	1e30	1e30	1e30
102	1e30	1e30	1e30
102.15	1e30	1e30	1e30
102.3	1e30	1e30	1e30
102.45	1e30	1e30	1e30
102.6	1e30	1e30	1e30
102.75	1e30	1e30	1e30
102.9	1e30	1e30	1e30
103.05	1e30	1e30	1e30
103.2	1e30	1e30	1e30
103.35	1e30	1e30	1e30
103.5	1e30	1e30	1e30
103.65	1e30	1e30	1e30
103.8	1e30	1e30	1e30
103.95	1e30	1e30	1e30
104.1	1e30	1e30	1e30
104.25	1e30	1e30	1e30
104.4	1e30	1e30	1e30
104.55	1e30	1e30	1e30
104.7	1e30	1e30	1e30
104.85	1e30	1e30	1e30
105	1e30	1e30	1e30
105.15	1e30	1e30	1e30
105.3	1e30	1e30	1e30
105.45	1e30	1e30	1e30
105.6	1e30	1e30	1e30
105.75	1e30	1e30	1e30
105.9	1e30	1e30	1e30
106.05	1e30	1e30	1e30
106.2	1e30	1e30	1e30
106.35	1e30	1e30	1e30
106.5	1e30	1e30	1e30
106.65	1e30	1e30	1e30
106.8	1e30	1e30	1e30
106.95	1e30	1e30	1e30
107.1	1e30	1e30	1e30
107.25	1e30	1e30	1e30
107.4	1e30	1e30	1e30
107.55	1e30	1e30	1e30
107.7	1e30	1e30	1e30
107.85	1e30	1e30	1e30
108	1e30	1e30	1e30
108.15	1e30	1e30	1e30
108.3	1e30	1e30	1e30
108.45	1e30	1e30	1e30
108.6	1e30	1e30	1e30
108.75	1e30	1e30	1e30
108.9	1e30	1e30	1e30
109.05	1e30	1e30	1e30
109.2	1e30	1e30	1e30
109.35	1e30	1e30	1e30
109.5	1e30	1e30	1e30
109.65	1e30	1e30	1e30
109.8	1e30	1e30	1e30
109.95	1e30	1e30	1e30
110.1	1e30	1e30	1e30
110.25	1e30	1e30	1e30
110.4	1e30	1e30	1e30
110.55	1e30	1e30	1e30
110.7	1e30	1e30	1e30
110.85	1e30	1e30	1e30
111	1e30	1e30	1e30
111.15	1e30	1e30	1e30
111.3	1e30	1e30	1e30
111.45	1e30	1e30	1e30
111.6	1e30	1e30	1e30
111.75	1e30	1e30	1e30
111.9	1e30	1e30	1e30
112.05	1e30	1e30	1e30
112.2	1e30	1e30	1e30
112.35	1e30	1e30	1e30
112.5	1e30	1e30	1e30
112.65	1e30	1e30	1e30
112.8	1e30	1e30	1e30
112.95	1e30	1e30	1e30
113.1	1e30	1e30	1e30
113.25	1e30	1e30	1e30
113.4	1e30	1e30	1e30
113.55	1e30	1e30	1e30
113.7	1e30	1e30	1e30
113.85	1e30	1e30	1e30
114	1e30	1e30	1e30
114.15	1e30	1e30	1e30
114.3	1e30	1e30	1e30
114.45	1e30	1e30	1e30
114.6	1e30	1e30	1e30
114.75	1e30	1e30	1e30
114.9	1e30	1e30	1e30
115.05	1e30	1e30	1e30
115.2	1e30	1e30	1e30
115.35	1e30	1e30	1e30
115.5	1e30	1e30	1e30
115.65	1e30	1e30	1e30
115.8	1e30	1e30	1e30
115.95	1e30	1e30	1e30
116.1	1e30	1e30	1e30
116.25	1e30	1e30	1e30
116.4	1e30	1e30	1e30
116.55	1e30	1e30	1e30
116.7	1e30	1e30	1e30
116.85	1e30	1e30	1e30
117	1e30	1e30	1e30
117.15	1e30	1e30	1e30
117.3	1e30	1e30	1e30
117.45	1e30	1e30	1e30
117.6	1e30	1e30	1e30
117.75	1e30	1e30	1e30
117.9	1e30	1e30	1e30
118.05	1e30	1e30	1e30
118.2	1e30	1e30	1e30
118.35	1e30	1e30	1e30
118.5	1e30	1e30	1e30
118.65	1e30	1e30	1e30
118.8	1e30	1e30	1e30
118.95	1e30	1e30	1e30
119.1	1e30	1e30	1e30
119.25	1e30	1e30	1e30
119.4	1e30	1e30	1e30
119.55	1e30	1e30	1e30
119.7	1e30	1e30	1e30
119.85	1e30	1e30	1e30
120	1e30	1e30	1e30
120.15	1e30	1e30	1e30
120.3	1e30	1e30	1e30
120.45	1e30	1e30	1e30
120.6	1e30	1e30	1e30
120.75	1e30	1e30	1e30
120.9	1e30	1e30	1e30
121.05	1e30	1e30	1e30
121.2	1e30	1e30	1e30
121.35	1e30	1e30	1e30
121.5	1e30	1e30	1e30
121.65	1e30	1e30	1e30
121.8	1e30	1e30	1e30
121.95	1e30	1e30	1e30
122.1	1e30	1e30	1e30
122.25	1e30	1e30	1e30
122.4	1e30	1e30	1e30
122.55	1e30	1e30	1e30
122.7	1e30	1e30	1e30
122.85	1e30	1e30	1e30
123	1e30	1e30	1e30
123.15	1e30	1e30	1e30
123.3	1e30	1e30	1e30
123.45	1e30	1e30	1e30
123.6	1e30	1e30	1e30
123.75	1e30	1e30	1e30
123.9	1e30	1e30	1e30
124.05	1e30	1e30	1e30
124.2	1e30	1e30	1e30
124.35	1e30	1e30	1e30
124.5	1e30	1e30	1e30
124.65	1e30	1e30	1e30
124.8	1e30	1e30	1e30
124.95	1e30	1e30	1e30
125.1	1e30	1e30	1e30
125.25	1e30	1e30	1e30
125.4	1e30	1e30	1e30
125.55	1e30	1e30	1e30
125.7	1e30	1e30	1e30
125.85	1e30	1e30	1e30
126	1e30	1e30	1e30
126.15	1e30	1e30	1e30
126.3	1e30	1e30	1e30
126.45	1e30	1e30	1e30
126.6	1e30	1e30	1e30
126.75	1e30	1e30	1e30
126.9	1e30	1e30	1e30
127.05	1e30	1e30	1e30
127.2	1e30	1e30	1e30
127.35	1e30	1e30	1e30
127.5	1e30	1e30	1e30
127.65	1e30	1e30	1e30
127.8	1e30	1e30	1e30
127.95	1e30	1e30	1e30
128.1	1e30	1e30	1e30
128.25	1e30	1e30	1e30
128.4	1e30	1e30	1e30
128.55	1e30	1e30	1e30
128.7	1e30	1e30	1e30
128.85	1e30	1e30	1e30
129	1e30	1e30	1e30
129.15	1e30	1e30	1e30
129.3	1e30	1e30	1e30
129.4500122	1e30	1e30	1e30
129.6	1e30	1e30	1e30
129.75	1e30	1e30	1e30
129.9	1e30	1e30	1e30
130.05	1e30	1e30	1e30
130.2	1e30	1e30	1e30
130.35	1e30	1e30	1e30
130.5	1e30	1e30	1e30
